token	sentid	word	wordpos	model	tokenizer	punctuation	prob	surp
The	1	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġfamily	1	 family	1	distilbert/distilgpt2	distilbert/distilgpt2	False	1.6236577721429057e-05	15.910392761230469
Ġdecided	1	 decided	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0017164191231131554	9.186382293701172
Ġto	1	 to	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.6964184641838074	0.5219735503196716
Ġdonate	1	 donate	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.01136698480695486	6.4590067863464355
Ġmoney	1	 money	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.02745923586189747	5.186564922332764
Ġto	1	 to	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.6042408347129822	0.7268043756484985
Ġthe	1	 the	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.2968166172504425	1.7523561716079712
Ġlocal	1	 local	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.007695483509451151	7.021772384643555
Ġfood	1	 food	9	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0029293117113411427	8.41522216796875
Ġbank	1	 bank	10	distilbert/distilgpt2	distilbert/distilgpt2	False	0.3473168611526489	1.525675654411316
.	1	.	11	distilbert/distilgpt2	distilbert/distilgpt2	True	0.1694103330373764	2.561406135559082
The	2	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġfamily	2	 family	1	distilbert/distilgpt2	distilbert/distilgpt2	False	1.6236577721429057e-05	15.910392761230469
Ġdecided	2	 decided	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0017164191231131554	9.186382293701172
Ġto	2	 to	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.6964184641838074	0.5219735503196716
Ġpresent	2	 present	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0007537486380897462	10.373628616333008
Ġmoney	2	 money	5	distilbert/distilgpt2	distilbert/distilgpt2	False	8.772055298322812e-05	13.476725578308105
Ġto	2	 to	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.3872217833995819	1.3687679767608643
Ġthe	2	 the	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.3327532112598419	1.5874755382537842
Ġlocal	2	 local	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.010908558964729309	6.51839542388916
Ġfood	2	 food	9	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0012625122908502817	9.629487037658691
Ġbank	2	 bank	10	distilbert/distilgpt2	distilbert/distilgpt2	False	0.16786332428455353	2.574640989303589
.	2	.	11	distilbert/distilgpt2	distilbert/distilgpt2	True	0.17438527941703796	2.5196499824523926
She	3	She	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġneeds	3	 needs	1	distilbert/distilgpt2	distilbert/distilgpt2	False	9.455739018449094e-06	16.690378189086914
Ġto	3	 to	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.40497493743896484	1.3040953874588013
Ġpurchase	3	 purchase	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00017270096577703953	12.499436378479004
Ġnew	3	 new	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.009294332936406136	6.7494330406188965
Ġequipment	3	 equipment	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.030455665662884712	5.037145614624023
Ġfor	3	 for	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.07735323160886765	3.692394495010376
Ġthe	3	 the	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.18987394869327545	2.396886110305786
Ġlaboratory	3	 laboratory	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00010894118167925626	13.164162635803223
.	3	.	9	distilbert/distilgpt2	distilbert/distilgpt2	True	0.2933909595012665	1.7691036462783813
She	4	She	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġneeds	4	 needs	1	distilbert/distilgpt2	distilbert/distilgpt2	False	9.455739018449094e-06	16.690378189086914
Ġto	4	 to	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.40497493743896484	1.3040953874588013
Ġsecure	4	 secure	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00023417077318299562	12.060151100158691
Ġnew	4	 new	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0012480737641453743	9.64608097076416
Ġequipment	4	 equipment	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.005112699698656797	7.611699104309082
Ġfor	4	 for	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.11310876160860062	3.1442174911499023
Ġthe	4	 the	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.18273352086544037	2.4521868228912354
Ġlaboratory	4	 laboratory	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00016578247596044093	12.55842113494873
.	4	.	9	distilbert/distilgpt2	distilbert/distilgpt2	True	0.25085803866386414	1.9950568675994873
The	5	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġcompany	5	 company	1	distilbert/distilgpt2	distilbert/distilgpt2	False	2.8427895813365467e-05	15.102333068847656
Ġplans	5	 plans	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.006865096744149923	7.186504364013672
Ġto	5	 to	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.9028950333595276	0.147369846701622
Ġeliminate	5	 eliminate	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.001503878040239215	9.377097129821777
Ġunnecessary	5	 unnecessary	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.002388548804447055	8.709650039672852
Ġexpenses	5	 expenses	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0015894330572336912	9.297271728515625
Ġfrom	5	 from	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.027243832126259804	5.1979265213012695
Ġthe	5	 the	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.22895067930221558	2.1268911361694336
Ġbudget	5	 budget	9	distilbert/distilgpt2	distilbert/distilgpt2	False	0.008519211784005165	6.875064373016357
.	5	.	10	distilbert/distilgpt2	distilbert/distilgpt2	True	0.10229837894439697	3.28914475440979
The	6	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġcompany	6	 company	1	distilbert/distilgpt2	distilbert/distilgpt2	False	2.8427895813365467e-05	15.102333068847656
Ġplans	6	 plans	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.006865096744149923	7.186504364013672
Ġto	6	 to	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.9028950333595276	0.147369846701622
Ġcut	6	 cut	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.004243390168994665	7.8805670738220215
Ġunnecessary	6	 unnecessary	5	distilbert/distilgpt2	distilbert/distilgpt2	False	8.348923438461497e-05	13.548049926757812
Ġexpenses	6	 expenses	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.009150158613920212	6.771987438201904
Ġfrom	6	 from	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.016991447657346725	5.879047393798828
Ġthe	6	 the	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.1693427860736847	2.561981439590454
Ġbudget	6	 budget	9	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00804674718528986	6.957378387451172
.	6	.	10	distilbert/distilgpt2	distilbert/distilgpt2	True	0.04601847007870674	4.441643238067627
The	7	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġworkers	7	 workers	1	distilbert/distilgpt2	distilbert/distilgpt2	False	2.7261344257567544e-06	18.484712600708008
Ġwill	7	 will	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.019166935235261917	5.705236434936523
Ġfabric	7	 fabricate	3	distilbert/distilgpt2	distilbert/distilgpt2	False	2.6801685635291506e-06	18.509244918823242
ate	7	 fabricate	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.9979361295700073	0.0029806457459926605
Ġmetal	7	 metal	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0005810955190099776	10.748936653137207
Ġparts	7	 parts	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.039398543536663055	4.665713787078857
Ġfor	7	 for	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.2181207686662674	2.196800947189331
Ġthe	7	 the	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.3617118299007416	1.4670873880386353
Ġnew	7	 new	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.039266280829906464	4.670565128326416
Ġmachinery	7	 machinery	9	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0009618445765227079	10.0219087600708
.	7	.	10	distilbert/distilgpt2	distilbert/distilgpt2	True	0.2226378172636032	2.167229413986206
The	8	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġworkers	8	 workers	1	distilbert/distilgpt2	distilbert/distilgpt2	False	2.7261344257567544e-06	18.484712600708008
Ġwill	8	 will	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.019166935235261917	5.705236434936523
Ġforge	8	 forge	3	distilbert/distilgpt2	distilbert/distilgpt2	False	1.3298764315550216e-05	16.198348999023438
Ġmetal	8	 metal	4	distilbert/distilgpt2	distilbert/distilgpt2	False	8.124229498207569e-05	13.587409019470215
Ġparts	8	 parts	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.009910178370773792	6.6568732261657715
Ġfor	8	 for	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.2659698724746704	1.9106652736663818
Ġthe	8	 the	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.34028762578964233	1.555173397064209
Ġnew	8	 new	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.06219280883669853	4.007108211517334
Ġmachinery	8	 machinery	9	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0009893671376630664	9.981206893920898
.	8	.	10	distilbert/distilgpt2	distilbert/distilgpt2	True	0.21307186782360077	2.230587959289551
Students	9	Students	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġshould	9	 should	1	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00013969260908197612	12.80545711517334
Ġinquire	9	 inquire	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00011481872934382409	13.088354110717773
Ġabout	9	 about	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.48830583691596985	1.0341429710388184
Ġscholarship	9	 scholarship	4	distilbert/distilgpt2	distilbert/distilgpt2	False	1.1017168617399875e-05	16.469886779785156
Ġopportunities	9	 opportunities	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.033327046781778336	4.907162666320801
Ġbefore	9	 before	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.004140282049775124	7.916055202484131
Ġapplying	9	 applying	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.058815326541662216	4.0876641273498535
.	9	.	8	distilbert/distilgpt2	distilbert/distilgpt2	True	0.3343154489994049	1.5807180404663086
Students	10	Students	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġshould	10	 should	1	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00013969260908197612	12.80545711517334
Ġquestion	10	 question	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0005757330218330026	10.762311935424805
Ġabout	10	 about	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.002287246286869049	8.772172927856445
Ġscholarship	10	 scholarship	4	distilbert/distilgpt2	distilbert/distilgpt2	False	1.9128590793116018e-05	15.673910140991211
Ġopportunities	10	 opportunities	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.009300495497882366	6.748476982116699
Ġbefore	10	 before	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0015250075375661254	9.35696792602539
Ġapplying	10	 applying	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.018220819532871246	5.778268337249756
.	10	.	8	distilbert/distilgpt2	distilbert/distilgpt2	True	0.29216986894607544	1.7751206159591675
Please	11	Please	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġnotify	11	 notify	1	distilbert/distilgpt2	distilbert/distilgpt2	False	2.1010649220443156e-07	22.182374954223633
Ġthe	11	 the	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.18980318307876587	2.3974239826202393
Ġsupervisor	11	 supervisor	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0005315137095749378	10.877605438232422
Ġimmediately	11	 immediately	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.005610785912722349	7.47758150100708
Ġif	11	 if	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.15478040277957916	2.6917052268981934
Ġproblems	11	 problems	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.002359468722715974	8.727322578430176
Ġarise	11	 arise	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.28257763385772705	1.8232808113098145
.	11	.	8	distilbert/distilgpt2	distilbert/distilgpt2	True	0.6848554611206055	0.5461285710334778
Please	12	Please	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġalert	12	 alert	1	distilbert/distilgpt2	distilbert/distilgpt2	False	8.997531040222384e-07	20.083967208862305
Ġthe	12	 the	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.11146628111600876	3.165320634841919
Ġsupervisor	12	 supervisor	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00017233850667253137	12.502467155456543
Ġimmediately	12	 immediately	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.001956875203177333	8.997232437133789
Ġif	12	 if	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.03654608502984047	4.774139404296875
Ġproblems	12	 problems	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0017763598589226604	9.136859893798828
Ġarise	12	 arise	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.29078102111816406	1.7819949388504028
.	12	.	8	distilbert/distilgpt2	distilbert/distilgpt2	True	0.6272596716880798	0.6728653311729431
The	13	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġrules	13	 rules	1	distilbert/distilgpt2	distilbert/distilgpt2	False	2.3336017420660937e-06	18.70901107788086
Ġprohibit	13	 prohibit	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0020552361384034157	8.926480293273926
Ġsmoking	13	 smoking	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0010973768075928092	9.831725120544434
Ġinside	13	 inside	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.005903756711632013	7.40415096282959
Ġthe	13	 the	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.18687205016613007	2.419877290725708
Ġbuilding	13	 building	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.028840916231274605	5.115739345550537
Ġat	13	 at	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.013056190684437752	6.259121894836426
Ġall	13	 all	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.1859685331583023	2.4268696308135986
Ġtimes	13	 times	9	distilbert/distilgpt2	distilbert/distilgpt2	False	0.8498979806900024	0.23463837802410126
.	13	.	10	distilbert/distilgpt2	distilbert/distilgpt2	True	0.22934705018997192	2.1243958473205566
The	14	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġrules	14	 rules	1	distilbert/distilgpt2	distilbert/distilgpt2	False	2.3336017420660937e-06	18.70901107788086
Ġbar	14	 bar	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00011588790221139789	13.074982643127441
Ġsmoking	14	 smoking	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.000511644349899143	10.932571411132812
Ġinside	14	 inside	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00340913119725883	8.196379661560059
Ġthe	14	 the	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.22237761318683624	2.1689164638519287
Ġbuilding	14	 building	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.028099464252591133	5.153313636779785
Ġat	14	 at	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.012309485115110874	6.344085693359375
Ġall	14	 all	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.07005418092012405	3.8353850841522217
Ġtimes	14	 times	9	distilbert/distilgpt2	distilbert/distilgpt2	False	0.8426074385643005	0.2470674216747284
.	14	.	10	distilbert/distilgpt2	distilbert/distilgpt2	True	0.30406519770622253	1.7175474166870117
The	15	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġmuseum	15	 museum	1	distilbert/distilgpt2	distilbert/distilgpt2	False	1.5751969328903215e-07	22.597965240478516
Ġwill	15	 will	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.027607789263129234	5.178780555725098
Ġretain	15	 retain	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0004013116704300046	11.282989501953125
Ġall	15	 all	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.06477133184671402	3.948500871658325
Ġoriginal	15	 original	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0050110770389437675	7.6406636238098145
Ġdocuments	15	 documents	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.009519234299659729	6.714938640594482
Ġin	15	 in	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.02916784957051277	5.099477291107178
Ġthe	15	 the	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.348931223154068	1.518985390663147
Ġarchive	15	 archive	9	distilbert/distilgpt2	distilbert/distilgpt2	False	0.008623539470136166	6.857503890991211
.	15	.	10	distilbert/distilgpt2	distilbert/distilgpt2	True	0.13583721220493317	2.880049228668213
The	16	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġmuseum	16	 museum	1	distilbert/distilgpt2	distilbert/distilgpt2	False	1.5751969328903215e-07	22.597965240478516
Ġwill	16	 will	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.027607789263129234	5.178780555725098
Ġhold	16	 hold	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0178312286734581	5.809450149536133
Ġall	16	 all	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0029890805017203093	8.386082649230957
Ġoriginal	16	 original	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0009618395706638694	10.021916389465332
Ġdocuments	16	 documents	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0037327874451875687	8.065530776977539
Ġin	16	 in	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.048233576118946075	4.373818397521973
Ġthe	16	 the	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.2859884798526764	1.8059710264205933
Ġarchive	16	 archive	9	distilbert/distilgpt2	distilbert/distilgpt2	False	0.004173158667981625	7.90464448928833
.	16	.	10	distilbert/distilgpt2	distilbert/distilgpt2	True	0.10936157405376434	3.192822217941284
The	17	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġmanager	17	 manager	1	distilbert/distilgpt2	distilbert/distilgpt2	False	1.5001198789832415e-06	19.34649085998535
Ġdecided	17	 decided	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0013091986766085029	9.577099800109863
Ġto	17	 to	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.552453339099884	0.8560755252838135
Ġterminate	17	 terminate	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0026309918612241745	8.57017707824707
Ġthe	17	 the	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.4288284480571747	1.2215274572372437
Ġcontract	17	 contract	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.3464045822620392	1.5294700860977173
Ġwith	17	 with	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.11809591948986053	3.0819690227508545
Ġthe	17	 the	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.23882387578487396	2.065980911254883
Ġvendor	17	 vendor	9	distilbert/distilgpt2	distilbert/distilgpt2	False	4.105756670469418e-05	14.571991920471191
.	17	.	10	distilbert/distilgpt2	distilbert/distilgpt2	True	0.18008767068386078	2.473228693008423
The	18	The	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġmanager	18	 manager	1	distilbert/distilgpt2	distilbert/distilgpt2	False	1.5001198789832415e-06	19.34649085998535
Ġdecided	18	 decided	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0013091986766085029	9.577099800109863
Ġto	18	 to	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.552453339099884	0.8560755252838135
Ġclose	18	 close	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0038669644854962826	8.014582633972168
Ġthe	18	 the	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.46950381994247437	1.0907912254333496
Ġcontract	18	 contract	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.015374111011624336	6.023353099822998
Ġwith	18	 with	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.14798849821090698	2.7564430236816406
Ġthe	18	 the	8	distilbert/distilgpt2	distilbert/distilgpt2	False	0.1687944531440735	2.5666606426239014
Ġvendor	18	 vendor	9	distilbert/distilgpt2	distilbert/distilgpt2	False	9.813977158046328e-06	16.636730194091797
.	18	.	10	distilbert/distilgpt2	distilbert/distilgpt2	True	0.17595067620277405	2.5067570209503174
Scientists	19	Scientists	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġmust	19	 must	1	distilbert/distilgpt2	distilbert/distilgpt2	False	4.754460678668693e-05	14.360358238220215
Ġverify	19	 verify	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00025852254475466907	11.9174222946167
Ġtheir	19	 their	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.04346190392971039	4.524104595184326
Ġresults	19	 results	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.007313173729926348	7.095286846160889
Ġthrough	19	 through	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.005228349007666111	7.579428672790527
Ġrepeated	19	 repeated	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.001776024466380477	9.13713264465332
Ġtesting	19	 testing	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.03067566640675068	5.026761531829834
.	19	.	8	distilbert/distilgpt2	distilbert/distilgpt2	True	0.2920392155647278	1.7757658958435059
Scientists	20	Scientists	0	distilbert/distilgpt2	distilbert/distilgpt2	False	1.0	0.0
Ġmust	20	 must	1	distilbert/distilgpt2	distilbert/distilgpt2	False	4.754460678668693e-05	14.360358238220215
Ġcheck	20	 check	2	distilbert/distilgpt2	distilbert/distilgpt2	False	0.0005922563141211867	10.721490859985352
Ġtheir	20	 their	3	distilbert/distilgpt2	distilbert/distilgpt2	False	0.06561616063117981	3.929805040359497
Ġresults	20	 results	4	distilbert/distilgpt2	distilbert/distilgpt2	False	0.002114111790433526	8.885732650756836
Ġthrough	20	 through	5	distilbert/distilgpt2	distilbert/distilgpt2	False	0.002363041276112199	8.725139617919922
Ġrepeated	20	 repeated	6	distilbert/distilgpt2	distilbert/distilgpt2	False	0.00025823598843999207	11.919022560119629
Ġtesting	20	 testing	7	distilbert/distilgpt2	distilbert/distilgpt2	False	0.02609694004058838	5.259975433349609
.	20	.	8	distilbert/distilgpt2	distilbert/distilgpt2	True	0.258197158575058	1.9534549713134766
